// ========= START: src/data/pronunciation_vocab.js =========
// BP LABO Pronunciation Challenge — Vocabulary aligned with MEXT curriculum
// Grades 1–9 (Elementary 1–6 + JHS 1–3)
// Sources: MEXT Course of Study (2020/2021), Hi Friends!, NEW HORIZON, SUNSHINE, ONE WORLD
const vocabulary = [
    // ==================================================
    // GRADE 1 — Oral communication only (no writing required)
    // Focus: Greetings, feelings, actions, colors, animals, food, numbers 1–10
    // ==================================================
    // Feelings
    { id: 'g1_happy', word: 'happy', image: '/assets/images/words/feelings/happy.png', category: 'feelings', grade: 1 },
	{ id: 'g6_sweet_potato', word: 'sweet potato', image: '/assets/images/words/vegetables/sweet_potato.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_okra', word: 'okra', image: '/assets/images/words/vegetables/okra.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_chili_pepper', word: 'chili pepper', image: '/assets/images/words/vegetables/chili_pepper.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_lotus_root', word: 'lotus root', image: '/assets/images/words/vegetables/lotus_root.png', category: 'vegetables', grade: 6 },
	    // Hobbies & Skills
    { id: 'g6_shopping', word: 'shopping', image: '/assets/images/words/hobbies/shopping.png', category: 'hobbies', grade: 6 },
    // Animals
    { id: 'g6_whale', word: 'whale', image: '/assets/images/words/animals/whale.png', category: 'animals', grade: 6 },
    { id: 'g6_dolphin', word: 'dolphin', image: '/assets/images/words/animals/dolphin.png', category: 'animals', grade: 6 },
    { id: 'g6_insect', word: 'insect', image: '/assets/images/words/animals/insect.png', category: 'animals', grade: 6 },
    { id: 'g6_spider', word: 'spider', image: '/assets/images/words/animals/spider.png', category: 'animals', grade: 6 },
    { id: 'g6_bugs', word: 'bugs', image: '/assets/images/words/animals/bugs.png', category: 'animals', grade: 6 },
    { id: 'g6_jellyfish', word: 'jellyfish', image: '/assets/images/words/animals/jellyfish.png', category: 'animals', grade: 6 },
    { id: 'g6_sea_turtle', word: 'sea turtle', image: '/assets/images/words/animals/sea_turtle.png', category: 'animals', grade: 6 },
    { id: 'g6_dugong', word: 'dugong', image: '/assets/images/words/animals/dugong.png', category: 'animals', grade: 6 },
    { id: 'g6_shark', word: 'shark', image: '/assets/images/words/animals/shark.png', category: 'animals', grade: 6 },
    // Sports
    { id: 'g6_marathon', word: 'marathon', image: '/assets/images/words/sports/marathon.png', category: 'sports', grade: 6 },
    { id: 'g6_rugby', word: 'rugby', image: '/assets/images/words/sports/rugby.png', category: 'sports', grade: 6 },
    { id: 'g6_gymnastics', word: 'gymnastics', image: '/assets/images/words/sports/gymnastics.png', category: 'sports', grade: 6 },
    // Jobs
    { id: 'g6_scientist', word: 'scientist', image: '/assets/images/words/jobs/scientist.png', category: 'jobs', grade: 6 },
    { id: 'g6_lawyer', word: 'lawyer', image: '/assets/images/words/jobs/lawyer.png', category: 'jobs', grade: 6 },
    { id: 'g6_musician', word: 'musician', image: '/assets/images/words/jobs/musician.png', category: 'jobs', grade: 6 },
    { id: 'g6_reporter', word: 'reporter', image: '/assets/images/words/jobs/reporter.png', category: 'jobs', grade: 6 },
    { id: 'g6_actor', word: 'actor', image: '/assets/images/words/jobs/actor.png', category: 'jobs', grade: 6 },
    { id: 'g6_nursery_teacher', word: 'nursery teacher', image: '/assets/images/words/jobs/nursery_teacher.png', category: 'jobs', grade: 6 },
    // Countries
    { id: 'g6_italy', word: 'italy', image: '/assets/images/words/countries/italy.png', category: 'countries', grade: 6 },
    { id: 'g6_spain', word: 'spain', image: '/assets/images/words/countries/spain.png', category: 'countries', grade: 6 },
    { id: 'g6_russia', word: 'russia', image: '/assets/images/words/countries/russia.png', category: 'countries', grade: 6 },
    { id: 'g6_mexico', word: 'mexico', image: '/assets/images/words/countries/mexico.png', category: 'countries', grade: 6 },
    { id: 'g6_thailand', word: 'thailand', image: '/assets/images/words/countries/thailand.png', category: 'countries', grade: 6 },
    // Adjectives
    { id: 'g6_easy', word: 'easy', image: '/assets/images/words/adjectives/easy.png', category: 'adjectives', grade: 6 },
    { id: 'g6_difficult', word: 'difficult', image: '/assets/images/words/adjectives/difficult.png', category: 'adjectives', grade: 6 },
    { id: 'g6_fun', word: 'fun', image: '/assets/images/words/adjectives/fun.png', category: 'adjectives', grade: 6 },
    { id: 'g6_boring', word: 'boring', image: '/assets/images/words/adjectives/boring.png', category: 'adjectives', grade: 6 },
    { id: 'g6_strong', word: 'strong', image: '/assets/images/words/adjectives/strong.png', category: 'adjectives', grade: 6 },
    { id: 'g6_weak', word: 'weak', image: '/assets/images/words/adjectives/weak.png', category: 'adjectives', grade: 6 },
    { id: 'g6_famous', word: 'famous', image: '/assets/images/words/adjectives/famous.png', category: 'adjectives', grade: 6 },
    { id: 'g6_healthy', word: 'healthy', image: '/assets/images/words/adjectives/healthy.png', category: 'adjectives', grade: 6 },
    { id: 'g6_delicious', word: 'delicious', image: '/assets/images/words/adjectives/delicious.png', category: 'adjectives', grade: 6 },
    { id: 'g6_cool', word: 'cool', image: '/assets/images/words/adjectives/cool.png', category: 'adjectives', grade: 6 },
    { id: 'g6_fresh', word: 'fresh', image: '/assets/images/words/adjectives/fresh.png', category: 'adjectives', grade: 6 },
    { id: 'g6_popular', word: 'popular', image: '/assets/images/words/adjectives/popular.png', category: 'adjectives', grade: 6 },
    { id: 'g6_wonderful', word: 'wonderful', image: '/assets/images/words/adjectives/wonderful.png', category: 'adjectives', grade: 6 },
    // Verbs (past/future intro)
    { id: 'g6_go', word: 'go', image: '/assets/images/words/verbs/go.png', category: 'verbs', grade: 6 },
    { id: 'g6_will', word: 'will', image: '/assets/images/words/verbs/will.png', category: 'verbs', grade: 6 },
    { id: 'g6_can', word: 'can', image: '/assets/images/words/verbs/can.png', category: 'verbs', grade: 6 },
    { id: 'g6_visit', word: 'visit', image: '/assets/images/words/verbs/visit.png', category: 'verbs', grade: 6 },
    { id: 'g6_cook', word: 'cook', image: '/assets/images/words/verbs/cook.png', category: 'verbs', grade: 6 },
    { id: 'g6_watch', word: 'watch', image: '/assets/images/words/verbs/watch.png', category: 'verbs', grade: 6 },
    // Nature
    { id: 'g6_seaweed', word: 'seaweed', image: '/assets/images/words/nature/seaweed.png', category: 'nature', grade: 6 },
    { id: 'g6_hot_spring', word: 'hot spring', image: '/assets/images/words/nature/hot_spring.png', category: 'nature', grade: 6 },
    // Concepts
    { id: 'g6_computer', word: 'computer', image: '/assets/images/words/concepts/computer.png', category: 'concepts', grade: 6 },
    { id: 'g6_internet', word: 'internet', image: '/assets/images/words/concepts/internet.png', category: 'concepts', grade: 6 },
    { id: 'g6_world', word: 'world', image: '/assets/images/words/concepts/world.png', category: 'concepts', grade: 6 },
    { id: 'g6_future', word: 'future', image: '/assets/images/words/concepts/future.png', category: 'concepts', grade: 6 },
    { id: 'g6_past', word: 'past', image: '/assets/images/words/concepts/past.png', category: 'concepts', grade: 6 },
    // Japanese Events
    { id: 'g6_childrens_day', word: 'Children’s Day', image: '/assets/images/words/japanese_events/childrens_day.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_doll_festival', word: 'the Doll Festival', image: '/assets/images/words/japanese_events/doll_festival.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_hanami', word: 'hanami', image: '/assets/images/words/japanese_events/hanami.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_summer_festival', word: 'a summer festival', image: '/assets/images/words/japanese_events/summer_festival.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_star_festival', word: 'the Star Festival', image: '/assets/images/words/japanese_events/star_festival.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_shichi_go_san', word: 'shichi-go-san', image: '/assets/images/words/japanese_events/shichi_go_san.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_tsukimi', word: 'tsukimi', image: '/assets/images/words/japanese_events/tsukimi.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_snow_festival', word: 'a snow festival', image: '/assets/images/words/japanese_events/snow_festival.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_setsubun', word: 'setsubun', image: '/assets/images/words/japanese_events/setsubun.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_oshogatsu', word: 'oshogatsu', image: '/assets/images/words/japanese_events/oshogatsu.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_fireworks_festival', word: 'a fireworks festival', image: '/assets/images/words/japanese_events/fireworks_festival.png', category: 'japanese_events', grade: 6 },
    { id: 'g6_momijigari', word: 'momijigari', image: '/assets/images/words/japanese_events/momijigari.png', category: 'japanese_events', grade: 6 },
    // ==================================================
    // JHS GRADE 1 (Grade 7) — Daily routines, places, nature, phrasal verbs
    // Textbooks: NEW HORIZON 1, SUNSHINE 1
    // ==================================================
    // Jobs
    { id: 'g7_writer', word: 'writer', image: '/assets/images/words/jobs/writer.png', category: 'jobs', grade: 7 },
    { id: 'g7_engineer', word: 'engineer', image: '/assets/images/words/jobs/engineer.png', category: 'jobs', grade: 7 },
    { id: 'g7_architect', word: 'architect', image: '/assets/images/words/jobs/architect.png', category: 'jobs', grade: 7 },
    { id: 'g7_designer', word: 'designer', image: '/assets/images/words/jobs/designer.png', category: 'jobs', grade: 7 },
    { id: 'g7_manga_artist', word: 'manga artist', image: '/assets/images/words/jobs/manga_artist.png', category: 'jobs', grade: 7 },
    { id: 'g7_voice_actor', word: 'voice actor', image: '/assets/images/words/jobs/voice_actor.png', category: 'jobs', grade: 7 },
    { id: 'g7_baseball_player', word: 'baseball player', image: '/assets/images/words/jobs/baseball_player.png', category: 'jobs', grade: 7 },
    { id: 'g7_soccer_player', word: 'soccer player', image: '/assets/images/words/jobs/soccer_player.png', category: 'jobs', grade: 7 },
    { id: 'g7_pharmacist', word: 'pharmacist', image: '/assets/images/words/jobs/pharmacist.png', category: 'jobs', grade: 7 },
    { id: 'g7_firefighter', word: 'firefighter', image: '/assets/images/words/jobs/firefighter.png', category: 'jobs', grade: 7 },
    // Food
    { id: 'g7_flour', word: 'flour', image: '/assets/images/words/food/flour.png', category: 'food', grade: 7 },
    { id: 'g7_beef', word: 'beef', image: '/assets/images/words/food/beef.png', category: 'food', grade: 7 },
    { id: 'g7_pork', word: 'pork', image: '/assets/images/words/food/pork.png', category: 'food', grade: 7 },
    { id: 'g7_chocolate', word: 'chocolate', image: '/assets/images/words/food/chocolate.png', category: 'food', grade: 7 },
    { id: 'g7_coffee', word: 'coffee', image: '/assets/images/words/food/coffee.png', category: 'food', grade: 7 },
    // Countries
    { id: 'g7_egypt', word: 'egypt', image: '/assets/images/words/countries/egypt.png', category: 'countries', grade: 7 },
    { id: 'g7_turkey', word: 'turkey', image: '/assets/images/words/countries/turkey.png', category: 'countries', grade: 7 },
    { id: 'g7_argentina', word: 'argentina', image: '/assets/images/words/countries/argentina.png', category: 'countries', grade: 7 },
    // Stationery
    { id: 'g7_calculator', word: 'calculator', image: '/assets/images/words/stationery/calculator.png', category: 'stationery', grade: 7 },
    { id: 'g7_marker', word: 'marker', image: '/assets/images/words/stationery/marker.png', category: 'stationery', grade: 7 },
    // Daily Activities
    { id: 'g7_get-up', word: 'get up', image: '/assets/images/words/daily_activities/get-up.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_brush_teeth', word: 'brush my teeth', image: '/assets/images/words/daily_activities/brush_teeth.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_take-shower', word: 'take a shower', image: '/assets/images/words/daily_activities/take-shower.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_go-to-school', word: 'go to school', image: '/assets/images/words/daily_activities/go-to-school.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_do_homework', word: 'do my homework', image: '/assets/images/words/daily_activities/do_homework.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_go-to-bed', word: 'go to bed', image: '/assets/images/words/daily_activities/go-to-bed.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_eat-breakfast', word: 'eat breakfast', image: '/assets/images/words/daily_activities/eat-breakfast.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_eat-lunch', word: 'eat lunch', image: '/assets/images/words/daily_activities/eat-lunch.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_eat-dinner', word: 'eat dinner', image: '/assets/images/words/daily_activities/eat-dinner.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_cook-dinner', word: 'cook dinner', image: '/assets/images/words/daily_activities/cook-dinner.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_watch-tv', word: 'watch TV', image: '/assets/images/words/daily_activities/watch-tv.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_walk_the_dog', word: 'walk the dog', image: '/assets/images/words/daily_activities/walk_the_dog.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_take_out_the_garbage', word: 'take out the garbage', image: '/assets/images/words/daily_activities/take_out_the_garbage.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_set_the_table', word: 'set the table', image: '/assets/images/words/daily_activities/set_the_table.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_leave_the_house', word: 'leave the house', image: '/assets/images/words/daily_activities/leave_the_house.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_clear_the_table', word: 'clear the table', image: '/assets/images/words/daily_activities/clear_the_table.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_wash_the_dishes', word: 'wash the dishes', image: '/assets/images/words/daily_activities/wash_the_dishes.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_clean_the_bath', word: 'clean the bath', image: '/assets/images/words/daily_activities/clean_the_bath.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_come_home', word: 'come home', image: '/assets/images/words/daily_activities/come_home.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_take_a_bath', word: 'take a bath', image: '/assets/images/words/daily_activities/take_a_bath.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_clean_my_room', word: 'clean my room', image: '/assets/images/words/daily_activities/clean_my_room.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_play_with_friends', word: 'play with friends', image: '/assets/images/words/daily_activities/play_with_friends.png', category: 'daily_activities', grade: 7 },
    { id: 'g7_go shopping', word: 'go shopping', image: '/assets/images/words/daily_activities/go_shopping.png', category: 'daily_activities', grade: 7 },
    // Places
    { id: 'g7_station', word: 'station', image: '/assets/images/words/places/station.png', category: 'places', grade: 7 },
    { id: 'g7_museum', word: 'museum', image: '/assets/images/words/places/museum.png', category: 'places', grade: 7 },
    { id: 'g7_post-office', word: 'post office', image: '/assets/images/words/places/post-office.png', category: 'places', grade: 7 },
    { id: 'g7_supermarket', word: 'supermarket', image: '/assets/images/words/places/supermarket.png', category: 'places', grade: 7 },
    { id: 'g7_library', word: 'library', image: '/assets/images/words/places/library.png', category: 'places', grade: 7 },
    { id: 'g7_hospital', word: 'hospital', image: '/assets/images/words/places/hospital.png', category: 'places', grade: 7 },
    { id: 'g7_park', word: 'park', image: '/assets/images/words/places/park.png', category: 'places', grade: 7 },
    { id: 'g7_school', word: 'school', image: '/assets/images/words/places/school.png', category: 'places', grade: 7 },
    { id: 'g7_house', word: 'house', image: '/assets/images/words/places/house.png', category: 'places', grade: 7 },
    { id: 'g7_bookstore', word: 'bookstore', image: '/assets/images/words/places/bookstore.png', category: 'places', grade: 7 },
    { id: 'g7_town', word: 'town', image: '/assets/images/words/places/town.png', category: 'places', grade: 7 },
    { id: 'g7_zoo', word: 'zoo', image: '/assets/images/words/places/zoo.png', category: 'places', grade: 7 },
    { id: 'g7_police_station', word: 'police station', image: '/assets/images/words/places/police_station.png', category: 'places', grade: 7 },
    { id: 'g7_fire_station', word: 'fire station', image: '/assets/images/words/places/fire_station.png', category: 'places', grade: 7 },
    { id: 'g7_shrine', word: 'shrine', image: '/assets/images/words/places/shrine.png', category: 'places', grade: 7 },
    { id: 'g7_flower_shop', word: 'flower shop', image: '/assets/images/words/places/flower_shop.png', category: 'places', grade: 7 },
    { id: 'g7_gym', word: 'gym', image: '/assets/images/words/places/gym.png', category: 'places', grade: 7 },
    { id: 'g7_junior_high_school', word: 'junior high school', image: '/assets/images/words/places/junior_high_school.png', category: 'places', grade: 7 },
    { id: 'g7_department_store', word: 'department store', image: '/assets/images/words/places/department_store.png', category: 'places', grade: 7 },
    { id: 'g7_swimming_pool', word: 'swimming pool', image: '/assets/images/words/places/swimming_pool.png', category: 'places', grade: 7 },
    // Nature
    { id: 'g7_mountain', word: 'mountain', image: '/assets/images/words/nature/mountain.png', category: 'nature', grade: 7 },
    { id: 'g7_river', word: 'river', image: '/assets/images/words/nature/river.png', category: 'nature', grade: 7 },
    { id: 'g7_ocean', word: 'ocean', image: '/assets/images/words/nature/ocean.png', category: 'nature', grade: 7 },
    { id: 'g7_forest', word: 'forest', image: '/assets/images/words/nature/forest.png', category: 'nature', grade: 7 },
    { id: 'g7_island', word: 'island', image: '/assets/images/words/nature/island.png', category: 'nature', grade: 7 },
    { id: 'g7_desert', word: 'desert', image: '/assets/images/words/nature/desert.png', category: 'nature', grade: 7 },
    { id: 'g7_lake', word: 'lake', image: '/assets/images/words/nature/lake.png', category: 'nature', grade: 7 },
    { id: 'g7_sea', word: 'sea', image: '/assets/images/words/nature/sea.png', category: 'nature', grade: 7 },
    { id: 'g7_sky', word: 'sky', image: '/assets/images/words/nature/sky.png', category: 'nature', grade: 7 },
    { id: 'g7_beach', word: 'beach', image: '/assets/images/words/nature/beach.png', category: 'nature', grade: 7 },
    { id: 'g7_stars', word: 'stars', image: '/assets/images/words/nature/stars.png', category: 'nature', grade: 7 },
    // Adjectives
    { id: 'g7_heavy', word: 'heavy', image: '/assets/images/words/adjectives/heavy.png', category: 'adjectives', grade: 7 },
    { id: 'g7_light', word: 'light', image: '/assets/images/words/adjectives/light.png', category: 'adjectives', grade: 7 },
    { id: 'g7_bright', word: 'bright', image: '/assets/images/words/adjectives/bright.png', category: 'adjectives', grade: 7 },
    { id: 'g7_dark', word: 'dark', image: '/assets/images/words/adjectives/dark.png', category: 'adjectives', grade: 7 },
    { id: 'g7_clean', word: 'clean', image: '/assets/images/words/adjectives/clean_adj.png', category: 'adjectives', grade: 7 },
    { id: 'g7_dirty', word: 'dirty', image: '/assets/images/words/adjectives/dirty.png', category: 'adjectives', grade: 7 },
    { id: 'g7_quiet', word: 'quiet', image: '/assets/images/words/adjectives/quiet.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_delicious', word: 'delicious', image: '/assets/images/words/adjectives/delicious.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_sour', word: 'sour', image: '/assets/images/words/adjectives/sour.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_active', word: 'active', image: '/assets/images/words/adjectives/active.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_brave', word: 'brave', image: '/assets/images/words/adjectives/brave.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_hard', word: 'hard', image: '/assets/images/words/adjectives/hard.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_bitter', word: 'bitter', image: '/assets/images/words/adjectives/bitter.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_sweet', word: 'sweet', image: '/assets/images/words/adjectives/sweet.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_spicy', word: 'spicy', image: '/assets/images/words/adjectives/spicy.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_cheerful', word: 'cheerful', image: '/assets/images/words/adjectives/cheerful.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_funny', word: 'funny', image: '/assets/images/words/adjectives/funny.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_smart', word: 'smart', image: '/assets/images/words/adjectives/smart.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_salty', word: 'salty', image: '/assets/images/words/adjectives/salty.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_soft', word: 'soft', image: '/assets/images/words/adjectives/soft.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_friendly', word: 'friendly', image: '/assets/images/words/adjectives/friendly.png', category: 'adjectives', grade: 7 },
	{ id: 'g7_kind', word: 'kind', image: '/assets/images/words/adjectives/kind.png', category: 'adjectives', grade: 7 },
	    // Verbs
    { id: 'g7_make', word: 'make', image: '/assets/images/words/verbs/make.png', category: 'verbs', grade: 7 },
    { id: 'g7_take', word: 'take', image: '/assets/images/words/verbs/take.png', category: 'verbs', grade: 7 },
    { id: 'g7_give', word: 'give', image: '/assets/images/words/verbs/give.png', category: 'verbs', grade: 7 },
    { id: 'g7_buy', word: 'buy', image: '/assets/images/words/verbs/buy.png', category: 'verbs', grade: 7 },
    { id: 'g7_sell', word: 'sell', image: '/assets/images/words/verbs/sell.png', category: 'verbs', grade: 7 },
    { id: 'g7_know', word: 'know', image: '/assets/images/words/verbs/know.png', category: 'verbs', grade: 7 },
    { id: 'g7_understand', word: 'understand', image: '/assets/images/words/verbs/understand.png', category: 'verbs', grade: 7 },
    { id: 'g7_think', word: 'think', image: '/assets/images/words/verbs/think.png', category: 'verbs', grade: 7 },
    { id: 'g7_speak', word: 'speak', image: '/assets/images/words/verbs/speak.png', category: 'verbs', grade: 7 },
    { id: 'g7_climb', word: 'climb', image: '/assets/images/words/verbs/climb.png', category: 'verbs', grade: 7 },
    // Frequency Adverbs
    { id: 'g7_always', word: 'always', image: '/assets/images/words/frequency_adverbs/always.png', category: 'frequency_adverbs', grade: 7 },
    { id: 'g7_usually', word: 'usually', image: '/assets/images/words/frequency_adverbs/usually.png', category: 'frequency_adverbs', grade: 7 },
    { id: 'g7_sometimes', word: 'sometimes', image: '/assets/images/words/frequency_adverbs/sometimes.png', category: 'frequency_adverbs', grade: 7 },
	{ id: 'g7_rarely', word: 'rarely', image: '/assets/images/words/frequency_adverbs/rarely.png', category: 'frequency_adverbs', grade: 7 },
    { id: 'g7_never', word: 'never', image: '/assets/images/words/frequency_adverbs/never.png', category: 'frequency_adverbs', grade: 7 },
    // Club Activities
    { id: 'g7_soccer_team', word: 'soccer team', image: '/assets/images/words/club_activities/soccer_team.png', category: 'club_activities', grade: 7 },
    { id: 'g7_gymnastics_club', word: 'gymnastics club', image: '/assets/images/words/club_activities/gymnastics_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_baseball_team', word: 'baseball team', image: '/assets/images/words/club_activities/baseball_team.png', category: 'club_activities', grade: 7 },
    { id: 'g7_tennis_team', word: 'tennis team', image: '/assets/images/words/club_activities/tennis_team.png', category: 'club_activities', grade: 7 },
    { id: 'g7_art_club', word: 'art club', image: '/assets/images/words/club_activities/art_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_science_club', word: 'science club', image: '/assets/images/words/club_activities/science_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_volleyball_team', word: 'volleyball team', image: '/assets/images/words/club_activities/volleyball_team.png', category: 'club_activities', grade: 7 },
    { id: 'g7_basketball_team', word: 'basketball team', image: '/assets/images/words/club_activities/basketball_team.png', category: 'club_activities', grade: 7 },
    { id: 'g7_computer_club', word: 'computer club', image: '/assets/images/words/club_activities/computer_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_track_team', word: 'track team', image: '/assets/images/words/club_activities/track_team.png', category: 'club_activities', grade: 7 },
    { id: 'g7_dance_club', word: 'dance club', image: '/assets/images/words/club_activities/dance_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_kendo_club', word: 'kendo club', image: '/assets/images/words/club_activities/kendo_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_newspaper_club', word: 'newspaper club', image: '/assets/images/words/club_activities/newspaper_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_drama_club', word: 'drama club', image: '/assets/images/words/club_activities/drama_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_brass_band', word: 'brass band', image: '/assets/images/words/club_activities/brass_band.png', category: 'club_activities', grade: 7 },
    { id: 'g7_chorus', word: 'chorus', image: '/assets/images/words/club_activities/chorus.png', category: 'club_activities', grade: 7 },
    { id: 'g7_badminton_club', word: 'badminton club', image: '/assets/images/words/club_activities/badminton_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_softball_club', word: 'softball club', image: '/assets/images/words/club_activities/softball_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_table_tennis_club', word: 'table tennis club', image: '/assets/images/words/club_activities/table_tennis_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_photography_club', word: 'photography club', image: '/assets/images/words/club_activities/photography_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_radio_club', word: 'radio club', image: '/assets/images/words/club_activities/radio_club.png', category: 'club_activities', grade: 7 },
    { id: 'g7_judo_club', word: 'judo club', image: '/assets/images/words/club_activities/judo_club.png', category: 'club_activities', grade: 7 },
    // ==================================================
    // JHS GRADE 2 (Grade 8) — Abstract ideas, comparisons, phrasal verbs
    // Textbooks: NEW HORIZON 2, SUNSHINE 2
    // ==================================================
    // Food
    { id: 'g8_recipe', word: 'recipe', image: '/assets/images/words/food/recipe.png', category: 'food', grade: 8 },
    // Jobs
    { id: 'g8_manager', word: 'manager', image: '/assets/images/words/jobs/manager.png', category: 'jobs', grade: 8 },
    { id: 'g8_professor', word: 'professor', image: '/assets/images/words/jobs/professor.png', category: 'jobs', grade: 8 },
    { id: 'g8_astronaut', word: 'astronaut', image: '/assets/images/words/jobs/astronaut.png', category: 'jobs', grade: 8 },
    // Countries
    { id: 'g8_peru', word: 'peru', image: '/assets/images/words/countries/peru.png', category: 'countries', grade: 8 },
    { id: 'g8_south-africa', word: 'south africa', image: '/assets/images/words/countries/south-africa.png', category: 'countries', grade: 8 },
    // Places
    { id: 'g8_airport', word: 'airport', image: '/assets/images/words/places/airport.png', category: 'places', grade: 8 },
    { id: 'g8_hotel', word: 'hotel', image: '/assets/images/words/places/hotel.png', category: 'places', grade: 8 },
    { id: 'g8_restaurant', word: 'restaurant', image: '/assets/images/words/places/restaurant.png', category: 'places', grade: 8 },
    { id: 'g8_aquarium', word: 'aquarium', image: '/assets/images/words/places/aquarium.png', category: 'places', grade: 8 },
    { id: 'g8_stadium', word: 'stadium', image: '/assets/images/words/places/stadium.png', category: 'places', grade: 8 },
    // Nature / Environment
    { id: 'g8_pollution', word: 'pollution', image: '/assets/images/words/nature/pollution.png', category: 'nature', grade: 8 },
    { id: 'g8_recycle', word: 'recycle', image: '/assets/images/words/nature/recycle.png', category: 'nature', grade: 8 },
    { id: 'g8_savanna', word: 'savanna', image: '/assets/images/words/nature/savanna.png', category: 'nature', grade: 8 },
    { id: 'g8_rainforest', word: 'rainforest', image: '/assets/images/words/nature/rainforest.png', category: 'nature', grade: 8 },
    { id: 'g8_wetlands', word: 'wetlands', image: '/assets/images/words/nature/wetlands.png', category: 'nature', grade: 8 },
    // Adjectives
    { id: 'g8_interesting', word: 'interesting', image: '/assets/images/words/adjectives/interesting.png', category: 'adjectives', grade: 8 },
    { id: 'g8_exciting', word: 'exciting', image: '/assets/images/words/adjectives/exciting.png', category: 'adjectives', grade: 8 },
    // Verbs (phrasal verbs & abstract)
    { id: 'g8_look-for', word: 'look for', image: '/assets/images/words/verbs/look-for.png', category: 'verbs', grade: 8 },
    { id: 'g8_turn-on', word: 'turn on', image: '/assets/images/words/verbs/turn-on.png', category: 'verbs', grade: 8 },
    { id: 'g8_turn-off', word: 'turn off', image: '/assets/images/words/verbs/turn-off.png', category: 'verbs', grade: 8 },
    { id: 'g8_decide', word: 'decide', image: '/assets/images/words/verbs/decide.png', category: 'verbs', grade: 8 },
    { id: 'g8_build', word: 'build', image: '/assets/images/words/verbs/build.png', category: 'verbs', grade: 8 },
    // Concepts
    { id: 'g8_culture', word: 'culture', image: '/assets/images/words/concepts/culture.png', category: 'concepts', grade: 8 },
    { id: 'g8_tradition', word: 'tradition', image: '/assets/images/words/concepts/tradition.png', category: 'concepts', grade: 8 },
